zipf,engine,read_write_ratio,ops_per_txn,batch_size,threads,partitions,average_commit,total_commit
0.4,ariaer_without_split_with_abort_list,80,10,10000,12,12,1.73118e+06,1.73118e+06
0.5,ariaer_without_split_with_abort_list,80,10,10000,12,12,1.64233e+06,1.64233e+06
0.6,ariaer_without_split_with_abort_list,80,10,10000,12,12,1.4897e+06,1.4897e+06
0.7,ariaer_without_split_with_abort_list,80,10,10000,12,12,1.2732e+06,1.2732e+06
0.8,ariaer_without_split_with_abort_list,80,10,10000,12,12,1.03057e+06,1.03057e+06
0.9,ariaer_without_split_with_abort_list,80,10,10000,12,12,789524,789524
0.0,ariaer_without_split_with_abort_list,80,10,1000,12,12,1.8716e+06,1.8716e+06
0.1,ariaer_without_split_with_abort_list,80,10,1000,12,12,2.06902e+06,2.06902e+06
0.2,ariaer_without_split_with_abort_list,80,10,1000,12,12,2.04937e+06,2.04937e+06
0.3,ariaer_without_split_with_abort_list,80,10,1000,12,12,2.07265e+06,2.07265e+06
0.4,ariaer_without_split_with_abort_list,80,10,1000,12,12,2.05568e+06,2.05568e+06
0.5,ariaer_without_split_with_abort_list,80,10,1000,12,12,2.03688e+06,2.03688e+06
0.6,ariaer_without_split_with_abort_list,80,10,1000,12,12,1.9735e+06,1.9735e+06
0.7,ariaer_without_split_with_abort_list,80,10,1000,12,12,1.83483e+06,1.83483e+06
0.8,ariaer_without_split_with_abort_list,80,10,1000,12,12,1.55444e+06,1.55444e+06
0.9,ariaer_without_split_with_abort_list,80,10,1000,12,12,1.18844e+06,1.18844e+06
